Título,Data,Descrição,Link
Vacina Covid-19 (recombinante) - Zalika Farmacêutica: novo registro,,09/01/2024 11h04,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/vacina-covid-19-recombinante-zalika-farmaceutica-novo-registro
EPKINLY (epcoritamabe): novo registro,,18/12/2023 18h10,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/epkinly-epcoritamabe-novo-registro
Prevenar® 20 (Vacina pneumocócica 20-valente conjugada): novo registro,,18/12/2023 16h13,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/prevenar-r-20-vacina-pneumococica-20-valente-conjugada-novo-registro
Libtayo (Cemiplimabe): nova indicação,,18/12/2023 15h53,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/libtayo-cemiplimabe-nova-indicacao-3
VOCABRIA® (cabotegravir): novo registro,,15/12/2023 18h17,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/vocabria-r-cabotegravir-novo-registro
SOTYKTU (deucravacitinibe): novo registro,,15/12/2023 00h00,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/sotyktu-deucravacitinibe-novo-registro
"Arexvy (vacina vírus sincicial (recombinante, adjuvada)): novo registro",,05/12/2023 10h52,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/arexvy-vacina-virus-sincicial-recombinante-adjuvada-novo-registro
Stelara® (ustequinumabe): ampliação de uso,,14/11/2023 11h20,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/stelara-r-ustequinumabe-ampliacao-de-uso
Imfinzi (durvalumabe) e Imjudo (tremelimunabe): nova indicação,,14/11/2023 10h58,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/imfinzi-durvalumabe-e-imjudo-tremelimunabe-nova-indicacao
Bimzelx® (bimequizumabe): novo registro,,14/11/2023 10h16,https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/novos-medicamentos-e-indicacoes/bimzelx-r-bimequizumabe-novo-registro
