idProduto,numeroRegistro,nomeProduto,expediente,razaoSocial,cnpj,numeroTransacao,data,numProcesso,idBulaPacienteProtegido,idBulaProfissionalProtegido,dataAtualizacao,numero_registro
143.0,105730127,BRONDILAT,1346235211,ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A,60659463002992,2923822021,2021-04-08T14:58:56.000-0300,2500002566884,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDAyMDc2NyIsIm5iZiI6MTcwNDc2NjI0MCwiZXhwIjoxNzA0NzY2NTQwfQ.s9rcjVZv4vnBBpTBqMg9wnE3VtDOFWCHRYHKmNNAowXU2fmX3S5wJ26aiHG6Y7NrQtOkv541tprWDEhUkNGc5Q,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDAyMDc3OCIsIm5iZiI6MTcwNDc2NjI0MCwiZXhwIjoxNzA0NzY2NTQwfQ.XZ2dz1OqPLgocYWn_VWRFaEhOiK3ovkvWg6QpIJ8E23BhIi3qeZYgvpHeWhUWIDCBVDSZk0A98xXgPNAmzxNPA,2024-01-08T18:00:05.000-0300,105730127
624126.0,100470474,alendronato de sódio,5056891223,SANDOZ DO BRASIL INDÚSTRIA FARMACÊUTICA LTDA,61286647000116,11759812022,2022-12-15T17:32:49.000-0300,25351758746200861,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODM5NzE2NiIsIm5iZiI6MTcwNDc2NjI0OSwiZXhwIjoxNzA0NzY2NTQ5fQ.lmWRfSiaXtIR31TCJh8u4FewEBJVuzw5ESRnIT_zQB-Vo8TW6ElMZpry5WeSoX2hxS9s3Qy417u8ukXjt8OzSg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODM5NzE2NyIsIm5iZiI6MTcwNDc2NjI0OSwiZXhwIjoxNzA0NzY2NTQ5fQ.YUDU96vrOahHN0KGpaXunnRivcC-R7Mx3wWKN3XvwK1I8Vj2thS74xUVLqHkzJusH9y0yt6nFCzzpHw0jv5cAw,2024-01-08T18:00:05.000-0300,100470474
1330248.0,183260357,MUCOSOLVAN,3353490200,SANOFI MEDLEY FARMACÊUTICA LTDA.,10588595001092,7828602020,2020-09-30T16:36:03.000-0300,25351190493201920,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMjk4NzkzMSIsIm5iZiI6MTcwNDc2NjI1MCwiZXhwIjoxNzA0NzY2NTUwfQ.XTeCqKiAtRjASmjAMipcWBjnvfFkRy70lPALGCBlLlqXnti1QUFYfYG8zuArF1UPmWYJBXgqOtTwc3-s8ksX1g,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMjk4ODA0NiIsIm5iZiI6MTcwNDc2NjI1MCwiZXhwIjoxNzA0NzY2NTUwfQ.v0Xu036yyac4wVgoIcpTaav4Wm2ysb7xHMNDrEH9kcPfndzaIWU30Ht5lTwlRGjX_r2YQpIHy001fcH8ILE3KA,2024-01-08T18:00:05.000-0300,183260357
727332.0,105730425,ARISTAB,0800815238,ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A,60659463002992,7412192023,2023-08-01T12:19:26.000-0300,25351707559201065,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDU3MTU1NyIsIm5iZiI6MTcwNDc2NjI0OCwiZXhwIjoxNzA0NzY2NTQ4fQ.5TbQH6prSfyyAnskGf3AaprpxX66g08NL1tlvCLCj_qXnH12hPogE5XbPC5NyI0msoxqQhxZyfgEngKBrIi6pA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDU3MTU1OCIsIm5iZiI6MTcwNDc2NjI0OCwiZXhwIjoxNzA0NzY2NTQ4fQ.vnfyaJNKYhFNmAW9ahqF7aGA0b4pZgKIJKMqzgTDdKIcQWdm-vNc7XEwabxr2umJutp45CE7cRvoicL8M1N2Kg,2024-01-08T18:00:05.000-0300,105730425
1154942.0,121100359,ZITROMAX,0292551231,PFIZER BRASIL LTDA,61072393000133,2657272023,2023-03-23T10:42:47.000-0300,25351099763201724,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTI2NTg0NCIsIm5iZiI6MTcwNDc2NjIyMCwiZXhwIjoxNzA0NzY2NTIwfQ.-lJr287FGzdkPziU5UbpTcc3b55_PPj-uLPbZe2YYmDRQ0KLAh85GSWWFRUd1FjAtM3iTtmOyieKF1LN3VSGDQ,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTI2NTg0NSIsIm5iZiI6MTcwNDc2NjIyMCwiZXhwIjoxNzA0NzY2NTIwfQ.FYxr0XRVVHMnm36slDtc-Wd6WF3D9GH98TRHADAsRUitziJHBWKYsFGNR4YWvJyejf87liS3tkq5XoaoZHrzEg,2024-01-08T18:00:05.000-0300,121100359
2010209.0,178170904,NEBACETIN,2402233214,COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.,61082426000207,5388292021,2021-06-21T16:06:02.000-0300,25351110139202144,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDQ5NzA1MSIsIm5iZiI6MTcwNDc2NjIyMSwiZXhwIjoxNzA0NzY2NTIxfQ.Umf219si5eShZIswGWY2hBTmDo92Ovi3wns9CuQ3tBaW68eI_PVFrE0KKF2Cd3gUgjxy7M0675ZQDT7SMFTXDw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDQ5NzA1MiIsIm5iZiI6MTcwNDc2NjIyMSwiZXhwIjoxNzA0NzY2NTIxfQ.vjzDk3MQjZwnH1G-cqQGKuguy5RRIP9hEYb_w9gUwm-s7Hnnad1uK4zl2hhv8qilK6ojuEh4phw57C_BLS83ww,2024-01-08T18:00:05.000-0300,178170904
124988.0,103670004,ATROVENT,1414490232,BOEHRINGER INGELHEIM DO BRASIL QUÍMICA E FARMACÊUTICA LTDA.,60831658000177,12100152023,2023-12-12T17:10:32.000-0300,2599100347279,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTg4NDczMyIsIm5iZiI6MTcwNDc2NjIxOCwiZXhwIjoxNzA0NzY2NTE4fQ.RxDDrU2CZQuP3ycz6KST8FDwvfdNsbjNFZPMTOVhvSgf7AuntaYwJAB28vA4Z75kZBeZHvkc2_NzXv4mhaZpfw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTg4NDczNCIsIm5iZiI6MTcwNDc2NjIxOCwiZXhwIjoxNzA0NzY2NTE4fQ.3kj9XtRB_SHpeB9q5-gVECOnaTjvsrTYEQXypGHPvQgudNikIm7FfHdKrut5OdzTxdqoROCDP3bffHoDRJqkxA,2024-01-08T18:00:05.000-0300,103670004
3625629.0,100431474,DIGESAN,0015027244,EUROFARMA LABORATÓRIOS S.A.,61190096000192,127732024,2024-01-05T11:19:52.000-0300,25351323212202316,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMjEyOTcxOSIsIm5iZiI6MTcwNDc2NjI1MywiZXhwIjoxNzA0NzY2NTUzfQ.zs1p4kQ4qFCCtJjI6Usl-XCMa-7qC60Ens1tVkxKRmT6Y0wNWpvay6YKCCDGNPfEAI17e68AoKiiZUoypL281A,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMjEyOTcyMCIsIm5iZiI6MTcwNDc2NjI1MywiZXhwIjoxNzA0NzY2NTUzfQ.obSxVgaBPdNL8DeJtVt3q9qa5pzteClF8usF96Em9G_iMQr6XDa5TW0hF4iNM4TKT3-I0MVW6FA8CFPoeamajw,2024-01-08T18:00:05.000-0300,100431474
70044.0,141070025,CAPTOSEN,4723114220,PHARLAB INDÚSTRIA FARMACÊUTICA S.A.,02501297000102,8892802022,2022-09-21T17:01:33.000-0300,250000236649972,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzY0MDgxNCIsIm5iZiI6MTcwNDc2NjI1MiwiZXhwIjoxNzA0NzY2NTUyfQ.ZDj_rc1-1oyww36qY_b62jDKzuWnrQ1lyZh23yxiXxY44mWRkGav6DzG-ev_vlLMhvcPQifuM2o_zEj_iMSJhA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzY0MDgxNSIsIm5iZiI6MTcwNDc2NjI1MiwiZXhwIjoxNzA0NzY2NTUyfQ.qfhp6eibVGLo0LYKNfFNqDo-01YiwLBUXK1kJ4NYlKzYJdk0EAgeNYeltalygxCY1T0sYZHYnxwG4Fcx2jataA,2024-01-08T18:00:05.000-0300,141070025
70044.0,141070025,CAPTOSEN,4723114220,PHARLAB INDÚSTRIA FARMACÊUTICA S.A.,02501297000102,8892802022,2022-09-21T17:01:33.000-0300,250000236649972,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzY0MDgxNCIsIm5iZiI6MTcwNDc2NjI1NSwiZXhwIjoxNzA0NzY2NTU1fQ.14MOo4AldcAyhnFHW1Y6_A-XvHjCZNLEyjecq6x5tCDv3-EQWh_22kcnsOxCUSLlCvrBeIxNwUpytFjBr5zLzQ,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzY0MDgxNSIsIm5iZiI6MTcwNDc2NjI1NSwiZXhwIjoxNzA0NzY2NTU1fQ.Du8ha23Uysl64JpZExAhMs3LfU_-6V9CjyXfYIy2XugQtXvjEVGySC7Oc0IEzfuCPu0mL08wptHEGCk8dnZHTQ,2024-01-08T18:00:05.000-0300,141070025
